Date,Modality,FirstImageTime,ImagesPerSecond
2021-11-24 08:16:41,CR,0.16,26.52
2021-11-24 08:16:46,CR,0.17,26.56
2021-11-24 08:16:51,CR,0.21,21.09
2021-11-24 08:17:38,CT,0.2,912.01
2021-11-24 08:17:41,Failed,Failed,Failed
2021-11-24 08:17:43,CR,0.17,25.18
2021-11-24 08:17:50,CT,0.12,619.34
2021-11-24 08:19:36,Failed,Failed,Failed
2021-11-24 08:19:57,CT,0.17,691.15
2021-11-24 08:20:01,CR,0.32,11.42
2021-11-24 08:20:01,Failed,Failed,Failed
2021-11-24 08:20:05,CR,0.26,15.13
2021-11-24 08:20:06,Failed,Failed,Failed
2021-11-24 08:20:10,CR,0.15,26.54
2021-11-24 08:20:15,CR,0.16,30.6
2021-11-24 08:20:20,CR,0.29,10.56
2021-11-24 08:20:25,CR,0.15,29.72
2021-11-24 08:20:30,CR,0.18,30.64
2021-11-24 08:20:35,MR,0.22,394.93
2021-11-24 08:20:40,CR,0.2,24.82
2021-11-24 08:20:46,US,0.18,250.78
2021-11-24 08:20:52,CT,0.16,479.76
2021-11-24 08:20:55,CR,0.17,21.99
2021-11-24 08:21:00,CR,0.15,27.16
2021-11-24 08:21:05,CR,0.17,18.49
2021-11-24 08:21:10,Failed,Failed,Failed
2021-11-24 08:21:11,MR,0.15,468.89
2021-11-24 08:21:15,MR,0.13,263.93
2021-11-24 08:21:20,CR,0.16,24.2
2021-11-24 08:21:25,CR,0.15,26.71
2021-11-24 08:21:25,CR,0.28,14.48
2021-11-24 08:21:30,CR,0.27,14.04
2021-11-24 08:21:30,MR,0.13,839.6
2021-11-24 08:21:31,Failed,Failed,Failed
2021-11-24 08:21:35,CR,0.15,29.1
2021-11-24 08:21:36,MR,0.2,288.45
2021-11-24 08:21:39,CR,0.15,25.68
2021-11-24 08:21:41,CT,0.32,490.84
2021-11-24 08:21:45,CR,0.15,26.96
2021-11-24 08:21:45,CR,0.17,28.33
2021-11-24 08:21:49,CT,0.12,179.23
2021-11-24 08:21:50,CR,0.26,18.84
2021-11-24 08:21:55,CR,0.15,29.55
2021-11-24 08:21:57,US,0.29,90.95
2021-11-24 08:22:00,Failed,Failed,Failed
2021-11-24 08:22:00,CR,0.28,18.37
2021-11-24 08:22:00,Failed,Failed,Failed
2021-11-24 08:22:04,CR,0.15,29.16
2021-11-24 08:22:06,MR,0.13,549.44
2021-11-24 08:22:11,US,0.17,162.98
2021-11-24 08:22:17,CT,0.12,603.28
2021-11-24 08:22:20,CT,0.16,788.08
2021-11-24 08:22:20,CR,0.15,28.28
2021-11-24 08:22:21,Failed,Failed,Failed
2021-11-24 08:22:25,CR,0.16,24.96
2021-11-24 08:22:26,Failed,Failed,Failed
2021-11-24 08:22:27,CT,0.18,644.25
2021-11-24 08:22:31,CR,0.22,29.2
2021-11-24 08:22:34,CT,0.2,359.41
2021-11-24 08:22:35,CR,0.27,12.37
2021-11-24 08:22:39,Failed,Failed,Failed
2021-11-24 08:22:40,CR,0.28,10.25
2021-11-24 08:22:44,CR,0.16,28.2
2021-11-24 08:22:45,CR,0.15,25.74
2021-11-24 08:22:49,CR,0.17,22.54
2021-11-24 08:22:50,CR,0.16,24.87
2021-11-24 08:22:51,CR,0.27,14.56
2021-11-24 08:22:56,CR,0.28,14.67
2021-11-24 08:22:57,CT,0.33,328.82
2021-11-24 08:22:59,CR,0.17,29.65
2021-11-24 08:23:01,CR,0.16,27.96
2021-11-24 08:23:04,CR,0.27,12.32
2021-11-24 08:23:06,US,0.17,128.54
2021-11-24 08:23:10,CR,0.27,16.88
2021-11-24 08:23:10,CT,0.16,436.59
2021-11-24 08:23:11,US,0.11,74.18
2021-11-24 08:23:14,CR,0.15,26.79
2021-11-24 08:23:16,CR,0.26,15.8
2021-11-24 08:23:19,CR,0.15,29.17
2021-11-24 08:23:21,CR,0.26,12.93
2021-11-24 08:23:24,CR,0.15,30.03
2021-11-24 08:23:25,CR,0.15,29.97
2021-11-24 08:23:28,CR,0.17,27.39
2021-11-24 08:23:31,Failed,Failed,Failed
2021-11-24 08:23:32,US,0.35,164.79
2021-11-24 08:23:35,CR,0.19,28.22
2021-11-24 08:23:41,US,0.15,291.58
2021-11-24 08:23:44,CR,0.15,24.73
2021-11-24 08:23:45,CR,0.15,29.85
2021-11-24 08:23:49,US,0.15,285.72
2021-11-24 08:23:51,CR,0.28,10.64
2021-11-24 08:23:51,Failed,Failed,Failed
2021-11-24 08:23:55,CR,0.26,18.43
2021-11-24 08:23:56,US,0.16,141.33
2021-11-24 08:24:00,CR,0.17,17.59
2021-11-24 08:24:00,CR,0.37,27.48
2021-11-24 08:24:01,US,0.16,176.72
2021-11-24 08:24:01,Failed,Failed,Failed
2021-11-24 08:24:04,Failed,Failed,Failed
2021-11-24 08:24:05,CR,0.29,13.22
2021-11-24 08:24:06,MR,0.28,409.63
2021-11-24 08:24:10,US,0.14,152.0
2021-11-24 08:24:10,CT,0.33,407.19
2021-11-24 08:24:10,CR,0.15,28.66
2021-11-24 08:24:10,CR,0.15,31.01
2021-11-24 08:24:11,Failed,Failed,Failed
2021-11-24 08:24:13,US,0.17,85.31
2021-11-24 08:24:15,CR,0.21,14.69
2021-11-24 08:24:15,MR,0.33,198.52
2021-11-24 08:24:16,CR,0.32,11.78
2021-11-24 08:24:20,CR,0.15,28.86
2021-11-24 08:24:20,CR,0.15,30.16
2021-11-24 08:24:21,Failed,Failed,Failed
2021-11-24 08:24:24,CT,0.19,701.3
2021-11-24 08:24:25,CT,0.13,708.08
2021-11-24 08:24:25,Failed,Failed,Failed
2021-11-24 08:24:25,Failed,Failed,Failed
2021-11-24 08:24:26,CR,0.18,17.68
2021-11-24 08:24:28,CR,0.15,25.15
2021-11-24 08:24:30,CR,0.15,16.22
2021-11-24 08:24:34,MR,0.5,1164.37
2021-11-24 08:24:35,CR,0.15,28.5
2021-11-24 08:24:36,US,0.19,135.34
2021-11-24 08:24:39,MR,0.27,712.38
2021-11-24 08:24:40,CR,0.16,27.43
2021-11-24 08:24:41,CR,0.15,16.72
2021-11-24 08:24:43,CT,0.17,554.24
2021-11-24 08:24:45,CR,0.15,29.38
2021-11-24 08:24:46,US,0.16,168.94
2021-11-24 08:24:49,CR,0.29,12.22
2021-11-24 08:24:49,MR,0.11,1200.56
2021-11-24 08:24:51,CR,0.15,28.24
2021-11-24 08:24:51,Failed,Failed,Failed
2021-11-24 08:24:52,CR,0.15,28.98
2021-11-24 08:24:54,MR,0.28,308.06
2021-11-24 08:24:56,CR,0.27,11.56
2021-11-24 08:24:56,Failed,Failed,Failed
2021-11-24 08:25:00,US,0.16,134.17
2021-11-24 08:25:01,CT,0.16,741.92
2021-11-24 08:25:02,Failed,Failed,Failed
2021-11-24 08:25:03,US,0.33,146.6
2021-11-24 08:25:06,MR,0.13,328.95
2021-11-24 08:25:09,CR,0.28,12.04
2021-11-24 08:25:10,CR,0.32,9.06
2021-11-24 08:25:13,MR,0.28,164.27
2021-11-24 08:25:15,CR,0.16,26.72
2021-11-24 08:25:16,US,0.17,164.18
2021-11-24 08:25:21,CT,0.34,314.59
2021-11-24 08:25:21,CR,0.18,24.01
2021-11-24 08:25:21,CR,0.16,24.47
2021-11-24 08:25:21,CR,0.16,22.39
2021-11-24 08:25:24,CR,0.2,23.27
2021-11-24 08:25:24,CR,0.16,11.89
2021-11-24 08:25:27,Failed,Failed,Failed
2021-11-24 08:25:28,CT,0.16,520.85
2021-11-24 08:25:28,Failed,Failed,Failed
2021-11-24 08:25:28,Failed,Failed,Failed
2021-11-24 08:25:29,CR,0.15,26.73
2021-11-24 08:25:31,CR,0.15,30.06
2021-11-24 08:25:31,CR,0.36,8.69
2021-11-24 08:25:35,CR,0.27,14.85
2021-11-24 08:25:35,CR,0.3,11.31
2021-11-24 08:25:35,CT,0.14,384.45
2021-11-24 08:25:36,US,0.18,288.77
2021-11-24 08:25:39,CR,0.28,12.63
2021-11-24 08:25:40,CR,0.15,28.34
2021-11-24 08:25:41,CR,0.15,27.29
2021-11-24 08:25:41,Failed,Failed,Failed
2021-11-24 08:25:44,CR,0.15,25.31
2021-11-24 08:25:45,US,0.11,81.54
2021-11-24 08:25:46,CR,0.15,18.14
2021-11-24 08:25:50,US,0.16,169.54
2021-11-24 08:25:51,Failed,Failed,Failed
2021-11-24 08:25:51,CR,0.15,31.3
2021-11-24 08:25:52,Failed,Failed,Failed
2021-11-24 08:25:52,CR,0.32,21.58
2021-11-24 08:25:56,MR,0.12,561.14
2021-11-24 08:25:58,CT,0.38,381.18
2021-11-24 08:25:59,CR,0.31,11.59
2021-11-24 08:26:01,CR,0.29,11.34
2021-11-24 08:26:05,CT,0.19,768.08
2021-11-24 08:26:05,CT,0.34,282.61
2021-11-24 08:26:06,MR,0.13,523.46
2021-11-24 08:26:06,Failed,Failed,Failed
2021-11-24 08:26:06,US,0.19,156.41
2021-11-24 08:26:09,CR,0.31,12.07
2021-11-24 08:26:11,CR,0.15,28.23
2021-11-24 08:26:13,MR,0.21,710.98
2021-11-24 08:26:15,CT,0.18,821.49
2021-11-24 08:26:16,CR,0.29,9.15
2021-11-24 08:26:17,CR,0.16,29.23
2021-11-24 08:26:17,MR,0.14,362.71
2021-11-24 08:26:21,US,0.22,36.56
2021-11-24 08:26:22,CT,0.34,326.5
2021-11-24 08:26:26,CR,0.28,12.92
2021-11-24 08:26:30,CR,0.16,28.84
2021-11-24 08:26:31,Failed,Failed,Failed
2021-11-24 08:26:31,Failed,Failed,Failed
2021-11-24 08:26:31,Failed,Failed,Failed
2021-11-24 08:26:32,Failed,Failed,Failed
2021-11-24 08:26:33,CR,0.29,9.81
2021-11-24 08:26:35,CT,0.29,303.4
2021-11-24 08:26:35,Failed,Failed,Failed
2021-11-24 08:26:35,Failed,Failed,Failed
2021-11-24 08:26:35,CT,0.32,472.44
2021-11-24 08:26:35,US,0.15,230.32
2021-11-24 08:26:37,MR,0.14,502.09
2021-11-24 08:26:39,CT,0.16,393.7
2021-11-24 08:26:41,CR,0.3,15.63
2021-11-24 08:26:44,Failed,Failed,Failed
2021-11-24 08:26:45,MR,0.14,615.27
2021-11-24 08:26:46,CR,0.17,22.49
2021-11-24 08:26:46,MR,0.17,372.57
2021-11-24 08:26:48,CR,0.29,15.84
2021-11-24 08:26:48,CR,0.25,27.13
2021-11-24 08:26:48,CT,0.34,307.88
2021-11-24 08:26:49,Failed,Failed,Failed
2021-11-24 08:26:50,Failed,Failed,Failed
2021-11-24 08:26:50,Failed,Failed,Failed
2021-11-24 08:26:50,MR,0.11,1072.97
2021-11-24 08:26:53,CR,0.3,14.45
2021-11-24 08:26:55,CR,0.29,10.66
2021-11-24 08:26:56,CR,0.15,30.49
2021-11-24 08:26:57,US,0.18,151.98
2021-11-24 08:26:57,MR,0.12,574.89
2021-11-24 08:26:59,CR,0.16,21.5
2021-11-24 08:26:59,Failed,Failed,Failed
2021-11-24 08:26:59,US,0.16,174.4
2021-11-24 08:27:01,CR,0.28,10.14
2021-11-24 08:27:01,Failed,Failed,Failed
2021-11-24 08:27:02,Failed,Failed,Failed
2021-11-24 08:27:04,CR,0.28,9.67
2021-11-24 08:27:04,CR,0.29,10.22
2021-11-24 08:27:05,CT,0.11,678.58
2021-11-24 08:27:06,MR,0.13,243.88
2021-11-24 08:27:06,CR,0.17,26.54
2021-11-24 08:27:06,CT,0.27,538.13
2021-11-24 08:27:09,US,0.16,297.93
2021-11-24 08:27:11,CR,1.65,10.02
2021-11-24 08:27:13,CR,0.16,27.73
2021-11-24 08:27:14,CT,0.14,349.18
2021-11-24 08:27:16,US,0.16,165.29
2021-11-24 08:27:16,CR,0.16,23.45
2021-11-24 08:27:17,CT,0.12,166.19
2021-11-24 08:30:51,Failed,Failed,Failed
2021-11-24 08:31:01,Failed,Failed,Failed
2021-11-24 09:28:30,Failed,Failed,Failed
2021-11-24 09:28:32,Failed,Failed,Failed
2021-11-24 09:28:32,Failed,Failed,Failed
2021-11-24 09:28:33,Failed,Failed,Failed
2021-11-24 09:29:11,CR,0.15,31.86
2021-11-24 09:29:54,CR,0.15,28.54
2021-11-24 09:29:55,CR,0.15,24.77
2021-11-24 09:29:57,MR,0.15,359.12
2021-11-24 09:29:58,US,0.19,153.32
2021-11-24 09:29:58,CR,0.15,26.5
2021-11-24 09:30:00,US,0.16,144.91
2021-11-24 09:30:02,US,0.15,296.85
2021-11-24 09:30:03,US,0.44,113.04
2021-11-24 09:30:04,CT,0.19,592.26
2021-11-24 09:30:05,CR,0.47,8.79
2021-11-24 09:30:05,MR,0.41,174.87
2021-11-24 09:30:07,MR,0.38,178.05
2021-11-24 09:30:07,CT,0.18,784.92
2021-11-24 09:30:07,CR,0.15,26.0
2021-11-24 09:30:10,MR,0.15,342.29
2021-11-24 09:30:11,CT,0.18,562.64
2021-11-24 09:30:12,MR,0.15,451.42
2021-11-24 09:30:13,CR,0.19,22.57
2021-11-24 09:30:13,CT,0.14,459.94
2021-11-24 09:30:14,CR,0.15,28.62
2021-11-24 09:30:15,CR,0.42,11.22
2021-11-24 09:30:16,CR,0.19,15.22
2021-11-24 09:30:17,CR,1.06,28.17
2021-11-24 09:30:18,US,0.25,287.31
2021-11-24 09:30:20,CR,0.44,12.24
2021-11-24 09:30:44,CR,0.16,28.72
2021-11-24 09:32:08,CR,0.15,26.56
2021-11-24 09:34:10,CT,0.18,375.69
2021-11-24 09:34:10,CR,1.45,13.65
2021-11-24 09:34:11,CR,0.16,24.71
2021-11-24 09:34:12,US,0.17,282.19
2021-11-24 09:34:13,CR,0.16,25.69
2021-11-24 09:34:14,CR,0.15,26.77
2021-11-24 09:34:15,CR,0.31,13.38
2021-11-24 09:34:16,CR,0.28,13.32
2021-11-24 09:34:17,CR,0.15,27.25
2021-11-24 09:34:18,CT,0.14,730.7
2021-11-24 09:34:21,MR,0.14,433.24
2021-11-24 09:34:21,CT,0.14,378.55
2021-11-24 09:34:22,US,0.17,265.3
2021-11-24 09:34:22,CR,0.16,28.03
2021-11-24 09:34:24,CR,0.32,11.47
2021-11-24 09:34:25,CT,0.17,651.77
2021-11-24 09:34:26,CR,0.16,29.37
2021-11-24 09:34:27,MR,0.14,534.44
2021-11-24 09:34:28,MR,0.15,346.07
2021-11-24 09:34:29,MR,0.17,453.25
2021-11-24 09:34:31,CT,0.15,352.16
2021-11-24 09:34:31,CR,0.34,14.3
2021-11-24 09:34:32,CR,0.16,27.49
2021-11-24 09:34:34,CR,0.17,25.01
2021-11-24 09:34:34,MR,0.29,219.86
2021-11-24 09:34:36,CR,0.18,22.96
2021-11-24 09:34:37,CT,0.17,662.99
2021-11-24 09:34:39,CR,0.18,23.79
2021-11-24 09:34:39,CT,0.44,260.13
2021-11-24 09:34:39,MG,0.23,12.32
2021-11-24 09:34:40,MR,0.16,503.24
2021-11-24 09:34:41,MG,0.18,8.64
2021-11-24 09:34:41,CR,0.17,30.75
2021-11-24 09:34:43,MG,0.34,6.25
2021-11-24 09:34:43,CR,0.29,12.31
2021-11-24 09:34:44,CR,0.16,27.75
2021-11-24 09:34:45,CR,0.29,12.85
2021-11-24 09:34:47,MG,0.18,11.6
2021-11-24 09:34:49,CR,0.15,29.58
2021-11-24 09:34:49,CR,2.62,7.28
2021-11-24 09:34:50,CT,0.16,571.59
2021-11-24 09:34:54,CT,0.16,542.12
2021-11-24 09:34:54,CT,0.92,99.82
2021-11-24 09:34:55,MR,0.15,337.87
2021-11-24 09:34:55,MG,3.29,5.57
2021-11-24 09:34:55,CR,0.16,28.45
2021-11-24 09:34:56,CT,2.46,280.84
2021-11-24 09:34:57,US,0.14,149.83
2021-11-24 09:34:57,MR,0.15,317.53
2021-11-24 09:34:59,CR,0.15,28.08
2021-11-24 09:34:59,CR,0.15,32.51
2021-11-24 09:35:01,MG,0.19,11.96
2021-11-24 09:35:01,CR,0.34,8.48
2021-11-24 09:35:02,CR,0.29,11.1
2021-11-24 09:35:03,CR,0.15,26.24
2021-11-24 09:35:04,CR,0.15,27.24
2021-11-24 09:35:05,CR,0.16,23.39
2021-11-24 09:35:06,CR,0.32,11.73
2021-11-24 09:35:08,CT,0.35,483.64
2021-11-24 09:35:09,CR,0.23,18.07
2021-11-24 09:35:10,CR,0.43,8.11
2021-11-24 09:35:12,US,0.15,302.78
2021-11-24 09:35:12,CR,0.28,12.8
2021-11-24 09:35:14,CR,0.17,22.77
2021-11-24 09:35:14,MR,0.31,210.08
2021-11-24 09:35:16,MR,0.12,818.55
2021-11-24 09:35:18,MG,0.49,5.92
2021-11-24 09:35:19,CR,0.33,11.91
2021-11-24 09:35:20,MG,0.52,5.57
2021-11-24 09:35:21,US,0.19,98.09
2021-11-24 09:35:21,CR,0.32,10.92
2021-11-24 09:35:23,CR,0.2,26.16
2021-11-24 09:35:23,MR,0.23,507.89
2021-11-24 09:35:25,CR,0.33,17.24
2021-11-24 09:35:26,CR,0.36,11.82
2021-11-24 09:35:27,MG,0.37,9.81
2021-11-24 09:35:28,CR,0.18,28.75
2021-11-24 09:35:29,CR,1.49,12.13
2021-11-24 09:35:30,CR,0.33,12.96
2021-11-24 09:35:31,CT,0.58,360.63
2021-11-24 09:35:32,MG,0.52,9.54
2021-11-24 09:35:32,US,0.16,176.14
2021-11-24 09:35:33,MG,0.21,11.23
2021-11-24 09:35:34,CT,0.18,696.2
2021-11-24 09:35:34,CT,0.2,491.94
2021-11-24 09:35:34,CR,0.28,14.25
2021-11-24 09:35:36,US,0.34,89.24
2021-11-24 09:35:36,CR,0.16,26.79
2021-11-24 09:35:37,CR,0.27,14.55
2021-11-24 09:35:37,CT,0.12,574.34
2021-11-24 09:35:38,CR,0.45,8.65
2021-11-24 09:35:38,CT,0.41,362.61
2021-11-24 09:35:39,MG,0.25,12.17
2021-11-24 09:35:39,CR,0.16,23.53
2021-11-24 09:35:40,MR,0.17,424.98
2021-11-24 09:35:41,CR,1.9,12.95
2021-11-24 09:35:42,MG,0.22,10.97
2021-11-24 09:35:43,US,0.92,92.02
2021-11-24 09:35:46,CR,0.16,31.15
2021-11-24 09:35:48,CR,0.12,48.87
2021-11-24 09:35:50,CR,0.26,14.93
2021-11-24 09:35:56,MG,0.32,6.73
2021-11-24 09:35:58,CR,0.26,13.5
2021-11-24 09:36:00,CR,0.26,14.81
2021-11-24 09:36:03,CT,0.18,813.98
2021-11-24 09:36:07,CT,0.13,621.55
2021-11-24 09:36:08,CR,0.15,29.96
2021-11-24 09:36:08,US,0.29,86.12
2021-11-24 09:36:09,CR,0.2,21.86
2021-11-24 09:36:12,MG,0.21,12.6
2021-11-24 09:36:13,CR,0.15,25.43
2021-11-24 09:36:14,CR,0.15,30.48
2021-11-24 09:36:21,CT,0.16,686.6
2021-11-24 09:36:23,CR,0.31,12.03
2021-11-24 09:36:24,MG,0.2,11.96
2021-11-24 09:36:26,US,0.17,140.29
2021-11-24 09:36:27,CR,0.29,11.52
2021-11-24 09:36:28,CT,0.17,707.49
2021-11-24 09:36:29,US,0.36,89.46
2021-11-24 09:36:30,US,0.15,180.88
2021-11-24 09:36:31,MG,0.18,13.3
2021-11-24 09:36:34,CT,0.18,704.08
2021-11-24 09:36:34,CR,0.15,29.87
2021-11-24 09:36:37,US,0.16,165.7
2021-11-24 09:36:39,MR,0.17,454.09
2021-11-24 09:36:44,CR,0.2,27.2
2021-11-24 09:44:58,CR,1.47,17.05
2021-11-24 09:44:58,MG,0.21,10.26
2021-11-24 09:44:59,US,0.17,234.62
2021-11-24 09:44:59,CR,0.15,25.81
2021-11-24 09:45:01,MG,0.22,12.19
2021-11-24 09:45:01,CR,0.21,18.7
2021-11-24 09:45:02,CR,0.28,29.97
2021-11-24 09:45:03,CR,0.15,24.92
2021-11-24 09:45:04,CR,0.16,26.91
2021-11-24 09:45:05,CR,0.15,25.86
2021-11-24 09:45:07,CR,0.17,25.84
2021-11-24 09:45:09,CR,0.23,14.64
2021-11-24 09:45:10,CT,0.23,285.81
2021-11-24 09:45:10,US,0.2,272.58
2021-11-24 09:45:11,CR,0.15,30.79
2021-11-24 09:45:13,US,2.11,266.95
2021-11-24 09:45:13,CR,0.23,20.46
2021-11-24 09:45:14,US,0.29,282.64
2021-11-24 09:45:15,CR,0.15,26.86
2021-11-24 09:45:16,CT,0.12,442.72
2021-11-24 09:45:18,CR,0.33,16.29
2021-11-24 09:45:18,CT,0.19,586.23
2021-11-24 09:45:19,CR,0.16,25.66
2021-11-24 09:45:20,CR,0.15,29.64
2021-11-24 09:45:21,MR,0.13,423.07
2021-11-24 09:45:23,US,0.16,188.04
2021-11-24 09:45:24,CR,0.27,15.12
2021-11-24 09:45:25,CR,0.2,20.74
2021-11-24 09:45:26,MR,0.11,553.82
2021-11-24 09:45:27,MG,0.19,10.71
2021-11-24 09:45:29,MG,0.23,11.38
2021-11-24 09:45:30,CR,0.18,25.12
2021-11-24 09:45:30,MG,0.34,4.07
2021-11-24 09:45:31,MG,0.18,10.22
2021-11-24 09:45:33,CR,0.58,10.14
2021-11-24 09:45:34,CR,0.16,23.11
2021-11-24 09:45:36,CT,0.21,222.76
2021-11-24 09:45:37,US,0.3,119.87
2021-11-24 09:45:37,MG,0.19,9.79
2021-11-24 09:45:38,CT,0.16,556.31
2021-11-24 09:45:38,CR,0.34,11.4
2021-11-24 09:45:40,CR,0.17,5.86
2021-11-24 09:45:40,CT,0.13,610.06
2021-11-24 09:45:41,CT,0.14,621.57
2021-11-24 09:45:41,MG,0.32,10.32
2021-11-24 09:45:42,CR,0.3,10.68
2021-11-24 09:45:44,US,0.33,78.37
2021-11-24 09:45:45,CT,0.22,301.82
2021-11-24 09:45:46,CT,0.12,524.23
2021-11-24 09:45:46,CR,0.36,10.15
2021-11-24 09:45:47,CT,0.12,611.21
2021-11-24 09:45:48,CR,0.28,11.45
2021-11-24 09:45:49,CR,0.33,9.39
2021-11-24 09:45:51,US,0.17,275.91
2021-11-24 09:45:52,MR,0.12,980.6
2021-11-24 09:45:53,CT,0.16,598.78
2021-11-24 09:45:54,CR,0.34,13.94
2021-11-24 09:45:55,US,0.32,84.64
2021-11-24 09:45:56,CR,0.15,27.17
2021-11-24 09:45:56,CR,0.29,10.77
2021-11-24 09:45:57,CR,0.15,30.46
2021-11-24 09:45:58,CR,0.2,18.47
2021-11-24 09:45:59,CR,0.17,24.52
2021-11-24 09:46:00,CR,0.29,14.2
2021-11-24 09:46:03,CT,0.13,560.26
2021-11-24 09:46:03,CT,0.34,345.29
2021-11-24 09:46:04,CR,0.3,12.38
2021-11-24 09:46:05,MR,0.14,534.89
2021-11-24 09:46:06,CT,0.16,788.38
2021-11-24 09:46:06,CR,0.25,26.94
2021-11-24 09:46:07,CR,0.3,15.31
2021-11-24 09:46:09,MR,0.14,417.83
2021-11-24 09:46:10,CT,0.38,541.87
2021-11-24 09:46:11,US,0.3,147.45
2021-11-24 09:46:11,CR,0.3,5.88
2021-11-24 09:46:14,US,0.29,163.91
2021-11-24 09:46:14,MG,0.2,8.87
2021-11-24 09:46:14,CR,0.26,14.48
2021-11-24 09:46:15,CR,0.28,11.01
2021-11-24 09:46:17,CT,0.17,656.59
2021-11-24 09:46:17,US,0.38,73.34
2021-11-24 09:46:18,MG,0.31,2.97
2021-11-24 09:46:19,CR,0.16,28.76
2021-11-24 09:46:21,MR,0.13,355.75
2021-11-24 09:46:21,CR,0.21,16.78
2021-11-24 09:46:22,CR,0.26,19.0
2021-11-24 09:46:23,CT,0.17,701.13
2021-11-24 09:46:24,CR,0.15,22.03
2021-11-24 09:46:25,MR,0.24,323.56
2021-11-24 09:46:26,CR,0.24,8.02
2021-11-24 09:46:26,CT,0.12,481.88
2021-11-24 09:46:26,CR,0.16,28.64
2021-11-24 09:46:27,CT,0.36,305.05
2021-11-24 09:46:27,CR,0.17,26.42
2021-11-24 09:46:27,CR,0.16,26.34
2021-11-24 09:46:28,US,0.15,181.31
2021-11-24 09:46:29,CR,0.17,24.8
2021-11-24 09:46:30,CT,0.12,515.9
2021-11-24 09:46:32,MR,0.16,426.68
2021-11-24 09:46:34,CT,0.22,317.01
2021-11-24 09:46:37,MR,0.14,483.71
2021-11-24 09:46:39,CT,0.31,532.47
2021-11-24 09:46:41,MR,0.26,212.44
2021-11-24 09:46:42,US,0.27,54.88
2021-11-24 09:46:44,US,0.17,266.89
2021-11-24 09:46:45,CR,0.15,31.05
2021-11-24 09:46:49,US,0.17,323.97
2021-11-24 09:46:52,MR,0.28,275.63
2021-11-24 09:46:54,CR,0.26,12.7
2021-11-24 09:46:57,CR,0.14,26.92
2021-11-24 09:46:58,CT,0.16,736.25
2021-11-24 09:47:03,MG,0.19,10.46
2021-11-24 09:47:04,MR,0.18,1072.42
2021-11-24 09:47:07,US,0.15,185.2
2021-11-24 09:47:11,MR,0.18,446.15
2021-11-24 09:47:12,CR,0.3,15.15
2021-11-24 09:47:16,CT,0.33,355.09
2021-11-24 09:47:18,CR,0.16,24.39
2021-11-24 09:47:20,CR,0.27,10.04
2021-11-24 09:47:20,CR,0.15,27.61
2021-11-24 09:47:22,CT,0.27,383.15
2021-11-24 09:47:23,US,0.3,147.34
2021-11-24 09:47:24,CR,0.31,9.05
2021-11-24 09:47:28,MG,0.21,13.31
2021-11-24 09:47:29,US,0.16,275.45
2021-11-24 09:47:31,MG,0.18,12.58
2021-11-24 09:47:32,CT,0.18,498.16
2021-11-24 09:47:36,US,0.15,247.4
2021-11-24 09:47:39,CR,0.17,24.13
2021-11-24 09:47:46,CT,0.17,317.11
2021-11-24 09:47:46,MG,0.21,10.35
2021-11-24 09:47:46,CT,0.18,417.82
2021-11-24 09:47:48,CT,0.12,270.3
2021-11-24 09:47:50,CR,0.26,10.22
2021-11-24 09:47:51,CR,0.17,24.72
2021-11-24 09:47:51,US,0.15,271.65
2021-11-24 09:47:53,MR,0.14,285.28
2021-11-24 09:47:56,MG,0.2,11.56
